Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    END
    THEN

Grammar

Rule 0     S' -> programa
Rule 1     programa -> plc
Rule 2     plc -> PLC ID VAR declaracoes comandos
Rule 3     declaracoes -> declaracao
Rule 4     declaracoes -> declaracoes declaracao
Rule 5     declaracao -> ID SEMICOLON
Rule 6     declaracao -> ID ASSIGN NUMBER SEMICOLON
Rule 7     declaracao -> ID ASSIGN leitura
Rule 8     declaracao -> funcao
Rule 9     comandos -> comando
Rule 10    comandos -> comandos comando
Rule 11    comando -> atribuicao
Rule 12    comando -> escrita
Rule 13    comando -> selecao
Rule 14    comando -> repeticao
Rule 15    comando -> call
Rule 16    comando -> incrementacao SEMICOLON
Rule 17    leitura -> READ LBRACKET texto RBRACKET SEMICOLON
Rule 18    atribuicao -> ID ASSIGN expressao SEMICOLON
Rule 19    atribuicao -> ID ASSIGN leitura
Rule 20    escrita -> WRITE LBRACKET argumento RBRACKET SEMICOLON
Rule 21    argumento -> texto
Rule 22    argumento -> expressao
Rule 23    texto -> QUOTE STRING QUOTE
Rule 24    expressao -> fator
Rule 25    expressao -> expressao PLUS expressao
Rule 26    expressao -> expressao MINUS expressao
Rule 27    expressao -> expressao TIMES expressao
Rule 28    expressao -> expressao DIVIDE expressao
Rule 29    fator -> ID
Rule 30    fator -> NUMBER
Rule 31    fator -> LBRACKET expressao RBRACKET
Rule 32    selecao -> IF LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET
Rule 33    selecao -> IF LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET ELSE LCBRACKET comandos RCBRACKET
Rule 34    repeticao -> FOR LBRACKET declaracao condicao SEMICOLON incrementacao RBRACKET LCBRACKET comandos RCBRACKET
Rule 35    repeticao -> WHILE LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET
Rule 36    incrementacao -> ID INCREMENT
Rule 37    incrementacao -> ID DECREMENT
Rule 38    condicao -> expressao operador expressao
Rule 39    operador -> GT
Rule 40    operador -> LT
Rule 41    operador -> GE
Rule 42    operador -> LE
Rule 43    operador -> EQ
Rule 44    operador -> JUNGLE_DIFF
Rule 45    operador -> OR
Rule 46    operador -> AND
Rule 47    funcao -> FUNCTION ID LCBRACKET comandos RETURN expressao RCBRACKET SEMICOLON
Rule 48    call -> ID LBRACKET RBRACKET SEMICOLON

Terminals, with rules where they appear

AND                  : 46
ASSIGN               : 6 7 18 19
BEGIN                : 
DECREMENT            : 37
DIVIDE               : 28
ELSE                 : 33
END                  : 
EQ                   : 43
FOR                  : 34
FUNCTION             : 47
GE                   : 41
GT                   : 39
ID                   : 2 5 6 7 18 19 29 36 37 47 48
IF                   : 32 33
INCREMENT            : 36
JUNGLE_DIFF          : 44
LBRACKET             : 17 20 31 32 33 34 35 48
LCBRACKET            : 32 33 33 34 35 47
LE                   : 42
LT                   : 40
MINUS                : 26
NUMBER               : 6 30
OR                   : 45
PLC                  : 2
PLUS                 : 25
QUOTE                : 23 23
RBRACKET             : 17 20 31 32 33 34 35 48
RCBRACKET            : 32 33 33 34 35 47
READ                 : 17
RETURN               : 47
SEMICOLON            : 5 6 16 17 18 20 34 47 48
STRING               : 23
THEN                 : 
TIMES                : 27
VAR                  : 2
WHILE                : 35
WRITE                : 20
error                : 

Nonterminals, with rules where they appear

argumento            : 20
atribuicao           : 11
call                 : 15
comando              : 9 10
comandos             : 2 10 32 33 33 34 35 47
condicao             : 32 33 34 35
declaracao           : 3 4 34
declaracoes          : 2 4
escrita              : 12
